#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=27932, tid=18572
#
# JRE version: OpenJDK Runtime Environment Microsoft-11367275 (11.0.27+6) (build 11.0.27+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11367275 (11.0.27+6-LTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IDEA2025\IntelliJ IDEA 2025.1.1.1\lib\idea_rt.jar=59265 -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Aug 14 21:41:04 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5415) elapsed time: 15740.346032 seconds (0d 4h 22m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000200aa13b000):  VMThread "VM Thread" [stack: 0x0000001851400000,0x0000001851500000] [id=18572]

Stack: [0x0000001851400000,0x0000001851500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002008f58112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x657c0a]
V  [jvm.dll+0x7eaa19]
V  [jvm.dll+0x7ec0f9]
V  [jvm.dll+0x7ec755]
V  [jvm.dll+0x7ec70b]
V  [jvm.dll+0x656f18]
V  [jvm.dll+0x657608]
C  [ntdll.dll+0xa5cef]
C  [ntdll.dll+0x1e8c6]
C  [ntdll.dll+0xa4cee]
C  0x000002008f58112d

VM_Operation (0x00000018564fe0b0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000200ae6df000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000200ac5a2090, length=77, elements={
0x00000200aa142000, 0x00000200aa143800, 0x00000200aa161800, 0x00000200aa163000,
0x00000200aa164000, 0x00000200aa16f000, 0x00000200aa174000, 0x00000200aab8f800,
0x00000200ab0ee800, 0x00000200ab2ac000, 0x00000200abcfb000, 0x00000200ab4a2000,
0x00000200aaa3b800, 0x00000200abc42000, 0x00000200addff000, 0x00000200ade00000,
0x00000200ade02000, 0x00000200addfd800, 0x00000200ade03000, 0x00000200ade00800,
0x00000200ade04000, 0x00000200ade01800, 0x00000200addfe000, 0x00000200ae6d4800,
0x00000200ae6d7000, 0x00000200ae6d3000, 0x00000200ae6d6000, 0x00000200ae6d5800,
0x00000200ae6d8000, 0x00000200ae6d9800, 0x00000200ae6db000, 0x00000200ae6dc800,
0x00000200ae6e0000, 0x00000200ae6dd800, 0x00000200aeba3800, 0x00000200aeba4800,
0x00000200aeba6000, 0x00000200aeba2000, 0x00000200aebab000, 0x00000200aebad800,
0x00000200aebac800, 0x00000200aeba9800, 0x00000200aeba8800, 0x00000200aebaa000,
0x00000200aeba7800, 0x00000200aebaf000, 0x00000200aebab800, 0x00000200aebae000,
0x00000200aebb0000, 0x00000200b39ec800, 0x00000200b39ed000, 0x00000200b39ea000,
0x00000200b39f5800, 0x00000200b39e9000, 0x00000200b39ef800, 0x00000200b39f0800,
0x00000200b39eb000, 0x00000200b39f3800, 0x00000200b39ee000, 0x00000200b39f3000,
0x00000200b39ef000, 0x00000200b39e8800, 0x00000200b39f2000, 0x00000200b39f1800,
0x00000200b39f7000, 0x00000200ae6d2000, 0x00000200ae6de800, 0x00000200ae6da000,
0x00000200ae6d8800, 0x00000200aeba2800, 0x00000200ae6d1000, 0x00000200ae6df000,
0x00000200adf15800, 0x00000200adf12800, 0x00000200adf13000, 0x00000200adf14000,
0x00000200adf11800
}

Java Threads: ( => current thread )
| 186|0x0000000730800000, 0x0000000730800000, 0x0000000730900000|  0%| F|  |TAMS 0x0000000730800000, 0x0000000730800000| Untracked 
| 187|0x0000000730900000, 0x0000000730900000, 0x0000000730a00000|  0%| F|  |TAMS 0x0000000730900000, 0x0000000730900000| Untracked 
| 188|0x0000000730a00000, 0x0000000730a00000, 0x0000000730b00000|  0%| F|  |TAMS 0x0000000730a00000, 0x0000000730a00000| Untracked 
| 189|0x0000000730b00000, 0x0000000730b00000, 0x0000000730c00000|  0%| F|  |TAMS 0x0000000730b00000, 0x0000000730b00000| Untracked 
| 190|0x0000000730c00000, 0x0000000730c00000, 0x0000000730d00000|  0%| F|  |TAMS 0x0000000730c00000, 0x0000000730c00000| Untracked 
| 191|0x0000000730d00000, 0x0000000730d00000, 0x0000000730e00000|  0%| F|  |TAMS 0x0000000730d00000, 0x0000000730d00000| Untracked 
| 192|0x0000000730e00000, 0x0000000730e00000, 0x0000000730f00000|  0%| F|  |TAMS 0x0000000730e00000, 0x0000000730e00000| Untracked 
| 193|0x0000000730f00000, 0x0000000730f00000, 0x0000000731000000|  0%| F|  |TAMS 0x0000000730f00000, 0x0000000730f00000| Untracked 
| 194|0x0000000731000000, 0x0000000731000000, 0x0000000731100000|  0%| F|  |TAMS 0x0000000731000000, 0x0000000731000000| Untracked 
| 195|0x0000000731100000, 0x0000000731100000, 0x0000000731200000|  0%| F|  |TAMS 0x0000000731100000, 0x0000000731100000| Untracked 
| 196|0x0000000731200000, 0x0000000731200000, 0x0000000731300000|  0%| F|  |TAMS 0x0000000731200000, 0x0000000731200000| Untracked 
| 197|0x0000000731300000, 0x0000000731300000, 0x0000000731400000|  0%| F|  |TAMS 0x0000000731300000, 0x0000000731300000| Untracked 
| 198|0x0000000731400000, 0x0000000731400000, 0x0000000731500000|  0%| F|  |TAMS 0x0000000731400000, 0x0000000731400000| Untracked 
| 199|0x0000000731500000, 0x0000000731500000, 0x0000000731600000|  0%| F|  |TAMS 0x0000000731500000, 0x0000000731500000| Untracked 
| 200|0x0000000731600000, 0x0000000731600000, 0x0000000731700000|  0%| F|  |TAMS 0x0000000731600000, 0x0000000731600000| Untracked 
| 201|0x0000000731700000, 0x0000000731700000, 0x0000000731800000|  0%| F|  |TAMS 0x0000000731700000, 0x0000000731700000| Untracked 
| 202|0x0000000731800000, 0x0000000731800000, 0x0000000731900000|  0%| F|  |TAMS 0x0000000731800000, 0x0000000731800000| Untracked 
| 203|0x0000000731900000, 0x0000000731900000, 0x0000000731a00000|  0%| F|  |TAMS 0x0000000731900000, 0x0000000731900000| Untracked 
| 204|0x0000000731a00000, 0x0000000731a00000, 0x0000000731b00000|  0%| F|  |TAMS 0x0000000731a00000, 0x0000000731a00000| Untracked 
| 205|0x0000000731b00000, 0x0000000731b00000, 0x0000000731c00000|  0%| F|  |TAMS 0x0000000731b00000, 0x0000000731b00000| Untracked 
| 206|0x0000000731c00000, 0x0000000731c00000, 0x0000000731d00000|  0%| F|  |TAMS 0x0000000731c00000, 0x0000000731c00000| Untracked 
| 207|0x0000000731d00000, 0x0000000731d00000, 0x0000000731e00000|  0%| F|  |TAMS 0x0000000731d00000, 0x0000000731d00000| Untracked 
| 208|0x0000000731e00000, 0x0000000731e00000, 0x0000000731f00000|  0%| F|  |TAMS 0x0000000731e00000, 0x0000000731e00000| Untracked 
| 209|0x0000000731f00000, 0x0000000731f00000, 0x0000000732000000|  0%| F|  |TAMS 0x0000000731f00000, 0x0000000731f00000| Untracked 
| 210|0x0000000732000000, 0x0000000732000000, 0x0000000732100000|  0%| F|  |TAMS 0x0000000732000000, 0x0000000732000000| Untracked 
| 211|0x0000000732100000, 0x0000000732100000, 0x0000000732200000|  0%| F|  |TAMS 0x0000000732100000, 0x0000000732100000| Untracked 
| 212|0x0000000732200000, 0x0000000732200000, 0x0000000732300000|  0%| F|  |TAMS 0x0000000732200000, 0x0000000732200000| Untracked 
| 213|0x0000000732300000, 0x0000000732300000, 0x0000000732400000|  0%| F|  |TAMS 0x0000000732300000, 0x0000000732300000| Untracked 
| 214|0x0000000732400000, 0x0000000732400000, 0x0000000732500000|  0%| F|  |TAMS 0x0000000732400000, 0x0000000732400000| Untracked 
| 215|0x0000000732500000, 0x0000000732500000, 0x0000000732600000|  0%| F|  |TAMS 0x0000000732500000, 0x0000000732500000| Untracked 
| 216|0x0000000732600000, 0x0000000732600000, 0x0000000732700000|  0%| F|  |TAMS 0x0000000732600000, 0x0000000732600000| Untracked 
| 217|0x0000000732700000, 0x0000000732700000, 0x0000000732800000|  0%| F|  |TAMS 0x0000000732700000, 0x0000000732700000| Untracked 
| 218|0x0000000732800000, 0x0000000732800000, 0x0000000732900000|  0%| F|  |TAMS 0x0000000732800000, 0x0000000732800000| Untracked 
| 219|0x0000000732900000, 0x0000000732900000, 0x0000000732a00000|  0%| F|  |TAMS 0x0000000732900000, 0x0000000732900000| Untracked 

Card table byte_map: [0x000002009f4f0000,0x000002009fbd0000] _byte_map_base: 0x000002009bbc9000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020086e3c0b0, (CMBitMap*) 0x0000020086e3c078
 Prev Bits: [0x00000200a3980000, 0x00000200a7048000)
 Next Bits: [0x00000200a02b0000, 0x00000200a3978000)

Polling page: 0x0000020084d20000

Metaspace:

Usage:
  Non-class:     54.66 MB capacity,    53.35 MB ( 98%) used,     1.06 MB (  2%) free+waste,   255.81 KB ( <1%) overhead. 
      Class:      8.81 MB capacity,     7.96 MB ( 90%) used,   737.85 KB (  8%) free+waste,   128.19 KB (  1%) overhead. 
       Both:     63.47 MB capacity,    61.31 MB ( 97%) used,     1.78 MB (  3%) free+waste,   384.00 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       64.00 MB reserved,      54.67 MB ( 85%) committed 
      Class space:        1.00 GB reserved,       8.88 MB ( <1%) committed 
             Both:        1.06 GB reserved,      63.55 MB (  6%) committed 

Chunk freelists:
   Non-Class:  9.00 KB
       Class:  0 bytes
        Both:  9.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 98.74 MB
CDS: on

CodeHeap 'non-profiled nmethods': size=233856Kb used=15463Kb max_used=15463Kb free=218392Kb
 bounds [0x0000020090120000, 0x0000020091040000, 0x000002009e580000]
CodeHeap 'non-nmethods': size=11904Kb used=1351Kb max_used=1351Kb free=10552Kb
 bounds [0x000002008f580000, 0x000002008f7f0000, 0x0000020090120000]
 total_blobs=9978 nmethods=9311 adapters=592
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 15303.776 Thread 0x00000200aa16f000 9302       1       java.lang.StringConcatHelper::mixLen (10 bytes)
Event: 15303.777 Thread 0x00000200aa16f000 nmethod 9302 0x0000020091032a90 code [0x0000020091032c60, 0x0000020091032dd8]
Event: 15303.777 Thread 0x00000200aa16f000 9303       1       java.lang.StringConcatHelper::prepend (18 bytes)
Event: 15303.779 Thread 0x00000200aa16f000 nmethod 9303 0x0000020091032e90 code [0x0000020091033040, 0x0000020091033138]
Event: 15303.779 Thread 0x00000200aa16f000 9304   !   1       javax.management.remote.rmi.RMIConnectionImpl::doPrivilegedOperation (171 bytes)
Event: 15303.789 Thread 0x00000200aa16f000 nmethod 9304 0x0000020091033210 code [0x00000200910334a0, 0x0000020091033bc8]
Event: 15303.789 Thread 0x00000200aa16f000 9305   !   1       com.sun.jmx.remote.internal.ServerCommunicatorAdmin::reqIncoming (65 bytes)
Event: 15303.795 Thread 0x00000200aa16f000 nmethod 9305 0x0000020091034310 code [0x0000020091034500, 0x00000200910348c8]
Event: 15303.795 Thread 0x00000200aa16f000 9306       1       javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation::<init> (20 bytes)
Event: 15303.795 Thread 0x00000200aa16f000 nmethod 9306 0x0000020091034a90 code [0x0000020091034c40, 0x0000020091034dd8]
Event: 15303.795 Thread 0x00000200aa16f000 9307       1       javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation::run (16 bytes)
Event: 15303.795 Thread 0x00000200aa16f000 nmethod 9307 0x0000020091034e90 code [0x0000020091035040, 0x0000020091035148]
Event: 15303.795 Thread 0x00000200aa16f000 9308       1       javax.management.remote.rmi.RMIConnectionImpl::doOperation (682 bytes)
Event: 15303.806 Thread 0x00000200aa16f000 nmethod 9308 0x0000020091035210 code [0x0000020091035700, 0x0000020091037568]
Event: 15303.806 Thread 0x00000200aa16f000 9309   !   1       com.sun.jmx.remote.internal.ServerCommunicatorAdmin::rspOutgoing (76 bytes)
Event: 15303.812 Thread 0x00000200aa16f000 nmethod 9309 0x0000020091038590 code [0x0000020091038820, 0x0000020091038f58]
Event: 15573.439 Thread 0x00000200aa16f000 9310       1       com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.PoolThreadCache::log2 (19 bytes)
Event: 15573.440 Thread 0x00000200aa16f000 nmethod 9310 0x0000020091039690 code [0x0000020091039840, 0x00000200910398f8]
Event: 15739.549 Thread 0x00000200aa16f000 9311       1       com.alibaba.nacos.shaded.com.google.common.base.Objects::equal (23 bytes)
Event: 15739.584 Thread 0x00000200aa16f000 nmethod 9311 0x0000020091039990 code [0x0000020091039b40, 0x0000020091039c48]

GC Heap History (20 events):
Event: 11.722 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 225280K, used 56897K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 46 young (47104K), 2 survivors (2048K)
 Metaspace       used 16394K, capacity 17200K, committed 17536K, reserved 1064960K
  class space    used 2254K, capacity 2562K, committed 2688K, reserved 1048576K
}
Event: 11.726 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 225280K, used 13959K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 16394K, capacity 17200K, committed 17536K, reserved 1064960K
  class space    used 2254K, capacity 2562K, committed 2688K, reserved 1048576K
}
Event: 11.849 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 225280K, used 42631K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 4 survivors (4096K)
 Metaspace       used 20339K, capacity 21184K, committed 21296K, reserved 1067008K
  class space    used 2779K, capacity 3142K, committed 3200K, reserved 1048576K
}
Event: 11.853 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 225280K, used 15056K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 20339K, capacity 21184K, committed 21296K, reserved 1067008K
  class space    used 2779K, capacity 3142K, committed 3200K, reserved 1048576K
}
Event: 12.667 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 225280K, used 145104K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 132 young (135168K), 5 survivors (5120K)
 Metaspace       used 28243K, capacity 29264K, committed 29360K, reserved 1075200K
  class space    used 3820K, capacity 4261K, committed 4352K, reserved 1048576K
}
Event: 12.673 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 225280K, used 19682K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 28243K, capacity 29264K, committed 29360K, reserved 1075200K
  class space    used 3820K, capacity 4261K, committed 4352K, reserved 1048576K
}
Event: 22.743 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 225280K, used 116962K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 101 young (103424K), 9 survivors (9216K)
 Metaspace       used 34454K, capacity 35769K, committed 35888K, reserved 1079296K
  class space    used 4652K, capacity 5184K, committed 5248K, reserved 1048576K
}
Event: 22.755 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 225280K, used 23588K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 34454K, capacity 35769K, committed 35888K, reserved 1079296K
  class space    used 4652K, capacity 5184K, committed 5248K, reserved 1048576K
}
Event: 34.287 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 225280K, used 145444K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 132 young (135168K), 13 survivors (13312K)
 Metaspace       used 45803K, capacity 47483K, committed 47536K, reserved 1089536K
  class space    used 6000K, capacity 6651K, committed 6656K, reserved 1048576K
}
Event: 34.295 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 225280K, used 29807K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 45803K, capacity 47483K, committed 47536K, reserved 1089536K
  class space    used 6000K, capacity 6651K, committed 6656K, reserved 1048576K
}
Event: 34.789 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 225280K, used 149615K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 132 young (135168K), 15 survivors (15360K)
 Metaspace       used 53928K, capacity 55729K, committed 55856K, reserved 1097728K
  class space    used 7038K, capacity 7764K, committed 7808K, reserved 1048576K
}
Event: 34.796 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 225280K, used 34793K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 53928K, capacity 55729K, committed 55856K, reserved 1097728K
  class space    used 7038K, capacity 7764K, committed 7808K, reserved 1048576K
}
Event: 39.454 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 225280K, used 72681K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 51 young (52224K), 13 survivors (13312K)
 Metaspace       used 58286K, capacity 60113K, committed 60208K, reserved 1101824K
  class space    used 7511K, capacity 8244K, committed 8320K, reserved 1048576K
}
Event: 39.460 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 225280K, used 35488K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 58286K, capacity 60113K, committed 60208K, reserved 1101824K
  class space    used 7511K, capacity 8244K, committed 8320K, reserved 1048576K
}
Event: 1028.237 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 225280K, used 163488K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 132 young (135168K), 6 survivors (6144K)
 Metaspace       used 62640K, capacity 64906K, committed 65072K, reserved 1105920K
  class space    used 8144K, capacity 9014K, committed 9088K, reserved 1048576K
}
Event: 1028.321 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 225280K, used 39963K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 62640K, capacity 64906K, committed 65072K, reserved 1105920K
  class space    used 8144K, capacity 9014K, committed 9088K, reserved 1048576K
}
Event: 6059.762 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 225280K, used 163867K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 132 young (135168K), 11 survivors (11264K)
 Metaspace       used 62739K, capacity 64970K, committed 65072K, reserved 1105920K
  class space    used 8145K, capacity 9014K, committed 9088K, reserved 1048576K
}
Event: 6059.861 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 225280K, used 40686K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 62739K, capacity 64970K, committed 65072K, reserved 1105920K
  class space    used 8145K, capacity 9014K, committed 9088K, reserved 1048576K
}
Event: 15739.950 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 225280K, used 159470K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 125 young (128000K), 7 survivors (7168K)
 Metaspace       used 62783K, capacity 64994K, committed 65072K, reserved 1112064K
  class space    used 8152K, capacity 9019K, committed 9088K, reserved 1048576K
}
Event: 15740.334 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 225280K, used 40107K [0x0000000724e00000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 62783K, capacity 64994K, committed 65072K, reserved 1112064K
  class space    used 8152K, capacity 9019K, committed 9088K, reserved 1048576K
}

Deoptimization events (4 events):
Event: 22.909 Thread 0x0000020086dde800 DEOPT PACKING pc=0x0000020090486e3b sp=0x0000001850ef9040
Event: 22.909 Thread 0x0000020086dde800 DEOPT UNPACKING pc=0x000002008f5ca95e sp=0x0000001850ef8548 mode 3
Event: 39.336 Thread 0x0000020086dde800 DEOPT PACKING pc=0x00000200902e2cec sp=0x0000001850efc130
Event: 39.336 Thread 0x0000020086dde800 DEOPT UNPACKING pc=0x000002008f5ca95e sp=0x0000001850efb648 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15649.925 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b744f80}> (0x000000072b744f80) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15659.931 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b74c4d8}> (0x000000072b74c4d8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15659.931 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b68edc8}> (0x000000072b68edc8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15669.942 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b696320}> (0x000000072b696320) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15669.942 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b696ab0}> (0x000000072b696ab0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15679.949 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b69e008}> (0x000000072b69e008) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15679.949 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b69e798}> (0x000000072b69e798) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15689.952 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6a5cf0}> (0x000000072b6a5cf0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15689.952 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6a6480}> (0x000000072b6a6480) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15699.964 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6ad9d8}> (0x000000072b6ad9d8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15699.964 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6ae168}> (0x000000072b6ae168) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15709.966 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6b56c0}> (0x000000072b6b56c0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15709.966 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6b5e50}> (0x000000072b6b5e50) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15719.983 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6bd3a8}> (0x000000072b6bd3a8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15719.983 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6bdb38}> (0x000000072b6bdb38) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15729.987 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6c5090}> (0x000000072b6c5090) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15729.988 Thread 0x00000200aeba4800 Exception <a 'java/io/FileNotFoundException'{0x000000072b6c5820}> (0x000000072b6c5820) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15739.523 Thread 0x00000200ae6df000 Exception <a 'java/lang/OutOfMemoryError'{0x000000072b577e70}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x000000072b577e70) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 2927]
Event: 15739.535 Thread 0x00000200ae6df000 Exception <a 'java/lang/OutOfMemoryError'{0x000000072b577e70}> (0x000000072b577e70) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 15739.582 Thread 0x00000200ae6df000 Exception <a 'java/lang/OutOfMemoryError'{0x000000072b578f88}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x000000072b578f88) thrown at [s\src\hotspot\share\prims\jvm.cpp, line 2927]

Events (20 events):
Event: 15728.783 Thread 0x00000200adf10800 Thread added: 0x00000200adf10800
Event: 15733.790 Thread 0x00000200adf14800 Thread exited: 0x00000200adf14800
Event: 15733.792 Executing VM operation: RevokeBias
Event: 15733.792 Executing VM operation: RevokeBias done
Event: 15733.792 Executing VM operation: RevokeBias
Event: 15733.792 Executing VM operation: RevokeBias done
Event: 15733.793 Thread 0x00000200adf14000 Thread added: 0x00000200adf14000
Event: 15738.788 Thread 0x00000200adf10800 Thread exited: 0x00000200adf10800
Event: 15738.805 Executing VM operation: RevokeBias
Event: 15738.805 Executing VM operation: RevokeBias done
Event: 15738.805 Executing VM operation: RevokeBias
Event: 15738.805 Executing VM operation: RevokeBias done
Event: 15738.809 Thread 0x00000200adf11800 Thread added: 0x00000200adf11800
Event: 15739.512 Executing VM operation: RevokeBias
Event: 15739.512 Executing VM operation: RevokeBias done
Event: 15739.513 Executing VM operation: RevokeBias
Event: 15739.513 Executing VM operation: RevokeBias done
Event: 15739.623 Executing VM operation: RevokeBias
Event: 15739.626 Executing VM operation: RevokeBias done
Event: 15739.946 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff6946b0000 - 0x00007ff6946be000 	C:\Users\86136\.jdks\ms-11.0.27\bin\java.exe
0x00007fff48cf0000 - 0x00007fff48f07000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff47ac0000 - 0x00007fff47b84000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff45f60000 - 0x00007fff46332000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff45de0000 - 0x00007fff45ef1000 	C:\Windows\System32\ucrtbase.dll
0x00007fff1f6a0000 - 0x00007fff1f6b7000 	C:\Users\86136\.jdks\ms-11.0.27\bin\jli.dll
